name,player_id,discord_id,ar_basics,ar_pro,at_basics,cmd_basics,parkour,at_pro,recon_basics,sl_basics,tactic_basics,infantry_basics,tank_basics,mg_basics,at_basics
Mysliczek,8fb326ab2c8ce0a60e1a4114065281be,285885409450524672,0,0,0,0,0,0,0,1,0,0,0,0,0
Falcon II,47a5e9c5de8b33361ad024a93b8cc633,1211643201115521064,0,0,0,0,0,0,0,0,0,0,0,0,0
Woody Berserker,76561198019295308,346367260505669632,1,0,0,0,0,0,0,0,0,0,1,0,0
★ 𝕖𝕟𝕧𝕪,76561198056246566,1113970094536671254,1,0,0,0,0,0,0,1,0,0,0,1,0
Vrabec 🛦,76561198015045866,548832439884185602,1,0,0,0,0,0,0,1,0,0,0,0,0
Jesse,76561198834392541,432944622554054668,0,0,0,0,0,0,0,0,0,0,0,0,0
BreiBro,76561198315164036,412294227750420491,0,0,0,0,0,0,0,0,0,0,0,0,0
FaisiK,76561198055298361,327513406318051330,1,0,0,0,0,0,0,1,0,0,0,0,0
patrik.ferro,76561198127861130,970434166057472121,0,0,0,0,0,0,0,0,0,0,0,0,0
Ci3O,76561199795016970,524591278990688266,0,0,0,0,0,0,0,1,0,0,0,0,0
Tom Lobotom,76561198144355997,668477627543322624,0,0,0,0,0,0,0,0,0,0,0,0,0
ondrejceo,04dfd85fd0092036a81cf86176a5c5bf,1357826781905686698,0,0,0,0,0,0,0,0,0,0,0,0,0
~ Annie ~,76561199126097499,793203697597415466,0,1,0,0,0,0,0,0,0,0,0,0,0
FildosCZ,76561198147351334,635626657440595979,1,0,0,0,0,0,0,1,0,0,0,1,0
LucanTGCZ,76561198019794044,510792544955793408,0,0,0,0,0,0,0,1,0,0,0,0,0
Trapik,4b33ec872672f664ff26a3cf56b10577,905105095664996394,0,0,0,0,0,0,0,0,0,0,0,0,0
ferin,76561198382078115,382880532926562304,0,0,0,0,0,0,0,0,0,0,0,0,0
ProkopBySeDivil,76561199099974511,421027874124857354,0,0,0,0,0,0,0,1,0,0,0,0,0
Barles,76561199429729322,558431002532249650,0,0,0,0,0,0,0,0,0,0,0,0,0
Priorit,76561198018644473,1376348301540200586,0,1,0,0,0,0,0,1,0,0,0,0,0
Skumi,442be3e985268e1b1dd30660c39143ba,1172892003684601907,0,0,0,0,0,0,0,0,0,0,0,0,0
Satanext,76561198362767034,612740061661888513,1,0,0,0,0,0,0,1,0,0,0,1,0
CzechPointer25,76561198128998806,576109060840095766,1,0,0,0,0,0,0,0,0,0,0,0,0
cardík_Cz,704aeda68b95e8c8911ae206657160b4,1060180916045103244,0,0,0,0,0,0,0,0,0,0,0,0,0
janriedl,79588d06548ff3142525fca1d425c500,882962113881055283,0,0,0,0,0,0,0,1,0,0,0,0,0
Hans,d0bd586fab1310e9fa243f317b90c322,1246045820051259467,1,0,0,0,0,0,0,0,0,0,0,0,0
kuba007cz,76561199008515421,620663331329671178,0,0,0,0,0,0,0,0,0,0,0,0,0
Onman1,76561199709007124,1336774182712639550,0,0,0,0,0,0,0,1,0,0,0,0,0
S3dm1čka,76561199177132366,1217457768403828788,0,0,0,0,0,0,0,0,0,0,0,0,0
HollyRoller.,d8588d9a88af3ef94d3edef9c2c6cd92,1335728091083051121,1,0,0,0,0,0,0,1,0,0,0,0,0
Puntho,76561198420846533,770654770859343883,0,0,0,0,0,0,0,1,0,0,0,0,0
ogmo,7a4a511fc8cb08c5a18c453101d6956d,384719427393945610,0,0,0,0,0,0,0,0,0,0,0,0,0
Drop.sk,43cc331a81bcb8bb70672d59baaca4e1,712724140968378488,1,0,0,0,0,0,0,0,0,0,0,0,0
Jenda_51_cs,76561199004900554,843180542043226132,1,0,0,0,0,0,0,1,0,0,0,0,0
corgon1,76561198812034288,814575955199918132,0,0,0,0,0,0,0,0,0,0,0,0,0
Femboy >w<,76561199139588957,827411527752744971,0,0,0,0,0,0,0,0,0,0,0,0,0
Kolm2022,76561199261847193,1281898703082356809,0,0,0,0,0,0,0,0,0,0,0,0,0
Hromiik,76561198995517608,700764846270185492,1,0,0,0,0,0,0,1,0,0,0,0,0
h0nziS,fb180183770ea05394a96862f013e3ee,952953538848362566,0,0,0,0,0,0,0,0,0,0,0,0,0
Podhorák{CZ},76561198260343967,618114623991709730,0,0,0,0,0,0,0,0,0,0,0,0,0
Pan_Brepta,4e11b7f9fbbd4b3287c676486d6998ed,421422435561111552,0,0,0,0,0,0,0,1,0,0,0,0,0
☥MrMisko☥,76561199229261440,515865153879670797,1,0,0,0,0,0,0,1,0,0,0,0,0
Jacksiii,5cb95be2c64d38aac72d7e30654391e1,685576290685812814,1,0,0,0,0,0,0,1,0,0,0,1,0
strajk,76561198439294955,692710117870665828,0,0,0,0,0,0,0,0,0,0,0,0,0
Gkost,76561198045553992,220649421698760705,0,0,0,0,0,0,0,0,0,0,0,0,0
Sasorry,76561198166632546,314074023657209867,0,0,0,0,0,0,0,0,0,0,0,0,0
Steers,76561198012358346,461943896591826955,0,0,0,0,0,0,0,0,0,0,0,0,0
hambatyzadky,ff93c61165f908b094aca52f2915bb8b,1171105907367747677,0,0,0,0,0,0,0,0,0,0,0,0,0
Poirot,1cd1a9f7ee024f489fa21d8a7f53ebc8,293448889867042836,1,0,0,0,0,0,0,1,0,0,0,1,0
FriKeek55,c4b187075a07ffac75ca056ad0f2b9e0,529339477441904663,1,0,0,0,1,0,0,0,0,0,1,1,0
Brandon,76561199021941927,662321705796239374,1,0,0,0,0,0,0,1,0,0,0,0,0
Dvojtek,76561198218668725,767009793075970050,1,0,0,0,0,0,0,1,0,0,0,0,0
Kaleh,a42648e0520f4b1597586865e1c2d4fa,333007685991530501,0,0,0,0,0,0,0,1,0,0,0,1,0
BLAST,76561198064833376,255450576136044554,0,0,0,0,0,0,0,0,0,0,0,0,0
Peap,76561198017447744,792412159648858152,0,0,0,0,0,0,0,0,0,0,0,0,0
skoky,76561198120514429,519519526094635019,0,0,0,0,0,0,0,0,0,0,0,0,0
Alaplnejpala,76561198278656403,995290370399277076,0,0,0,0,0,0,0,0,0,0,0,0,0
Krejcar,76561198055876056,765937794446655498,0,0,0,0,1,0,0,0,0,0,0,0,0
Czjezus,76561198007223330,264090898114019338,0,0,0,0,0,0,0,0,0,0,0,0,0
culturescum,76561197995193196/,548630052984848387,0,0,0,0,0,0,0,0,0,0,0,0,0
Tripø,acdee5ca1ca55aa68661dfd766bfc50c,297503234631794698,0,0,0,0,0,0,0,0,0,0,0,0,0
SizeR,76561198068817605,429161626898530334,0,0,0,0,0,0,0,0,0,0,0,0,0
ogmo,7a4a511fc8cb08c5a18c453101d6956d,384719427393945610,0,0,0,0,0,0,0,0,0,0,0,0,0
NeOnJedeHELL,76561198016257516,895773165333147728,0,0,0,0,0,0,0,0,0,0,0,0,0
Bratr,76561199563759100,691925847216488449,0,0,0,0,0,0,0,0,0,0,0,0,0
mIKI,76561197984721877,333623994098122755,0,0,0,0,0,0,0,0,0,0,0,0,0
varinak,76561198317059331,619407422410457099,0,0,0,0,0,0,0,0,0,0,0,0,0
NoLiferツ,abe09021f0bd6427056423a0389ca819,449279986646515723,0,0,0,0,0,0,0,0,0,0,0,0,0
KW,76561197983950176,718782911712854046,0,0,0,0,0,0,0,0,0,0,0,0,0
von_Karl,76561198040714988,770723873997717574,0,0,0,0,0,0,0,0,0,0,0,0,0
Bille_PTP,76561198109723924,818210983155335218,0,0,0,0,0,0,0,0,0,0,0,0,0
RudysCze88,8747669e913afa431c7128f73bfa5123,821404922863812610,0,0,0,0,0,0,0,0,0,0,0,0,0
Wolf_LeBots,76561198111582026,350976341300084746,0,0,0,0,0,0,0,0,0,0,0,0,0
Vintag,76561198087927327,274452594750128128,0,0,0,0,0,0,0,0,0,0,0,0,0
MichaelWald,7b7852142495926043c92a3359a33719,610190492705226752,0,0,0,0,0,0,0,0,0,0,0,0,0
WexxAr,76561198060252554,348153535147540480,0,0,0,0,0,0,0,0,0,0,0,0,0
Martomor,76561198117392128,460865741386940430,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominik,76561198060687940,643506541160431638,0,0,0,0,0,0,0,0,0,0,0,0,0
drakobiec,76561198049514800,354954896463757315,0,0,0,0,0,0,0,0,0,0,0,0,0
Plzenak,76561198015830221,322659720861319179,0,0,0,0,0,0,0,0,0,0,0,0,0
ŘíZeK1S,76561198279165306,963121583499649025,0,0,0,0,0,0,0,0,0,0,0,0,0
Majkl94CZE,76561198037163503,678540569391398932,0,0,0,0,0,0,0,0,0,0,0,0,0
Macaratek,76561199344879603,516750936425758721,1,0,0,0,0,0,0,1,0,0,0,1,0
ULTIMATE,76561198081445183,244503266405253120,1,0,0,0,0,0,0,0,0,0,0,0,0
TommikS,38000bd3d71775befcc73762fc9a42ab,1294005881780047936,0,0,0,0,0,0,0,0,0,0,0,0,0
ZUGY-CZ,76561198819786524,1014802758437711933,0,0,0,0,0,0,0,0,0,0,0,0,0
WranisDE,c1460f00ed334d2aab18e26f12987cb0,691567128268243027,0,0,0,0,0,0,0,0,0,0,0,0,0
Lettlify,76561198353392987,215506335523930113,1,0,0,0,0,0,0,1,0,0,1,0,0
Chromalife,76561198119489279,529275172906205184,0,0,0,0,0,0,0,1,0,0,0,0,0
GhostmanTA3,97470b7c58452d7ad2f27a1b262442c5,921958489255977040,1,0,0,0,0,0,0,1,0,0,0,1,0
JoshiCZ666,27d61d2b91384f3c850cb62c7f91bb62,393110382257897493,0,0,0,0,0,0,0,0,0,0,0,0,0
☣-Thums-☣™,76561198034832038,495258228607680522,0,0,0,0,0,0,0,0,0,0,0,0,0
MetYou,76561198192226489,693007993029001266,0,0,0,0,0,0,0,0,0,0,0,0,0
Tommino,76561198183772366,406776765965664266,0,0,0,0,0,0,0,0,0,0,0,0,0
KELLY_,76561198241875222,759123458310275073,0,0,0,0,0,0,0,0,0,0,0,0,0
PemiK,76561198028703277,364148436557365249,0,0,0,0,0,0,0,0,0,0,0,0,0
Pavlos97,76561198198438619,353248737914519552,0,0,0,0,0,0,0,0,0,0,0,0,0
ALSAD,76561198102846217,443894223507423252,0,0,0,0,0,0,0,0,0,0,0,0,0
Ryhar67,76561199107218738,762373301850210324,0,0,0,0,1,0,1,0,0,0,0,0,0
DesertFox19,0a1bd224785b1ce890cd2969e7e0cec4,243490533958352907,0,0,0,0,0,0,0,0,0,0,0,0,0
LuBoss,76561198167475417,1087705991723884554,0,0,0,0,0,0,0,0,0,0,0,0,0
BOREC,76561198167785308,348540374941171723,0,0,0,0,1,0,0,0,0,0,0,0,0
yoss,76561198201034228,741611748745936977,0,0,0,0,0,0,0,0,0,0,0,0,0
warliscami,76561198285877816,464733657320390657,0,0,0,0,0,0,0,0,0,0,0,0,0
Hopity CZ,76561199012130530,958297568427794432,0,0,0,0,0,0,0,0,0,0,0,0,0
Kardy,76561198095282967,260808473636241408,0,0,0,0,0,0,0,0,0,0,0,0,0
Ketchupikz,76561198007739785,175355264864747521,0,0,0,0,0,0,0,0,0,0,0,0,0
pištaCZ,76561198003640286,621758180489166868,0,0,0,0,0,0,0,0,0,0,0,0,0
Rennee77,76561198042428372,1310247067163295774,0,0,0,0,0,0,0,0,0,0,0,0,0
CT-7567,76561199035697340,847469811683688468,0,0,0,0,0,0,0,0,0,0,0,0,0
HellfuhRer,76561198021565312,423219613682237441,0,0,0,0,0,0,0,0,0,0,0,0,0
chosé1337,5952ef38cc5efc94bb8f6127e23ae2be,311608593315135490,0,0,0,0,1,0,0,1,0,0,1,1,0
LoreMaster,76561198112267708,493121329227235339,0,0,0,0,0,0,0,0,0,0,0,0,0
Annchee,76561198255911901,215886782422581248,1,0,0,0,0,0,0,1,0,0,0,1,0
pesoxiik,76561198448966031,263745827355361282,0,0,0,0,0,0,0,0,0,0,0,0,0
rockNrollBombing,76561198038671271,745765874463408218,0,0,0,0,0,0,0,0,0,0,0,0,0
MORE,76561198415033378,924041557596831796,0,0,0,0,0,0,0,0,0,0,0,0,0
🅿Ⓐ🅽🅺🆈,76561198067108353,548232343308075036,0,0,0,0,0,0,0,0,0,0,0,0,0
Bl4y3r CZ,76561197990196370,934583573275639840,0,0,0,0,0,0,0,0,0,0,0,0,0
Benny,76561198071367040,990234289012637746,0,0,0,0,0,0,0,0,0,0,0,0,0
Dword,76561198000668488,466946697604497410,0,0,0,0,0,0,0,0,0,0,0,0,0
Dorfieee,76561198178339671,487532180223033354,0,0,0,0,0,0,0,0,0,0,0,0,0
ムRaptorム,76561198009670431,660158141236903946,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucky,76561198016234272,527798243883745302,0,0,0,0,0,0,0,0,0,0,0,0,0
Toshiro08CZ,88d1dee40bfa646191d70ff7adefa609,552566081601142804,1,0,0,0,0,0,0,1,0,0,0,1,0
Ninjonik,76561198261125749,231105080961531905,0,0,0,0,0,0,0,0,0,0,0,0,0
zoomik23,76561198236780620,540572173060931594,0,0,0,0,0,0,0,0,0,0,0,0,0
Altanok5,f17568f25c8fb49a2c10c23e444ad07b,263430031378743308,0,0,0,0,1,0,0,0,0,0,0,0,0
fejkr,76561197984687310,256847332841095168,0,0,0,0,0,0,0,0,0,0,0,0,0
AnglordCZ,eb1d2a707fe4402589dcfa5ba17f03bc,659020070256902169,1,0,0,0,0,0,0,1,0,0,0,1,0
JakubossCZ,76561199613673462,964118512534712361,1,0,0,0,0,0,0,1,0,0,0,0,0
Meduz,af4259a99adbceb01c537d400a0fd599,771480826974175253,1,0,0,0,0,0,0,0,0,0,0,0,0
PanTajnej,76561198288828080,858237202337497128,0,0,0,0,0,0,0,0,0,0,0,0,0
Newtie42,ba62afbcf777446cb9cffd7b8f7acab8,751112951158800545,0,0,0,0,0,0,0,1,0,0,0,0,0
Fejfi,76561198035069212,776422890454515723,0,0,0,0,0,0,0,0,0,0,0,0,0
Hynek,76561199239839665,759791776553893899,1,0,0,0,0,0,0,1,0,0,0,0,0
Maximus,71c67f53686bc80f387ec66ccec2b598,693193937044766872,0,0,0,0,0,0,0,0,0,0,0,0,0
WΦRRY,76561198152833780,321401548846530560,0,0,0,0,0,0,0,0,0,0,0,0,0
Dr1Zod_22,2b8de72c0cec481fb7e53bac46922685,694052119958913024,0,0,0,0,0,0,0,1,0,0,1,0,0
GoLeM,76561198012664514,530850387511607326,0,0,0,0,0,0,0,0,0,0,0,0,0
lakatoš59,76561198204677099,434665201409720321,0,0,0,0,0,0,0,0,0,0,0,0,0
RAaaaACA,76561198095803104,224159067789066240,0,0,0,0,0,0,0,0,0,0,0,0,0
Hamibaba,76561198095802046,447788256952713226,0,0,0,0,0,0,0,0,0,0,0,0,0
Patronas,76561198089226065,785194659533422634,0,0,0,0,0,0,0,0,0,0,0,0,0
Synix,76561199071765915,871319393697673257,0,0,0,0,1,0,0,1,0,0,0,1,0
izizi,9db4c708aecaa3dd14ab475772f64935,474866520598511617,0,0,0,0,0,0,0,0,0,0,0,0,0
Štěpáncz,76561198327319663,486980418344845323,0,0,0,0,0,0,0,0,0,0,0,0,0
ronnar,76561198098807919,542421205601222681,0,0,0,0,0,0,0,0,0,0,0,0,0
Amumbofis,76561198235261204,973664514543325204,1,0,0,0,0,0,0,1,0,0,0,0,0
OmniisCZ,76561198296439497,687203390014619649,0,0,0,1,0,0,1,0,1,0,1,1,0
Larry,76561198796354461,779725591066050560,0,0,0,0,0,0,0,0,0,0,0,0,0
Majk,76561198015529317,333555625634299905,0,0,0,0,0,0,0,0,0,0,0,0,0
JBMichal,ed343b96b47a340890358a1e8499f254,370107780809621506,1,0,0,0,0,0,0,1,0,0,0,0,0
Harder_CZ,c3d26a094c9242eaac2f175e5b895d98,618503485729800193,0,0,0,0,0,0,0,0,0,0,0,0,0
L4ngy_,76561198133651536,206298547451068416,1,0,0,0,0,0,0,1,0,0,0,0,0
Sandiary,76561198056976245,334608553392340992,0,0,0,0,0,0,0,0,0,0,0,0,0
DarkVendrick,d72534bf0cbd42f594c1fa4bf1ac0fd9,500384598086385694,1,0,0,0,0,0,0,1,0,0,0,1,0
Ka$heK 🏄,76561198199051397,286560250578862080,0,0,0,0,0,0,0,0,0,0,0,0,0
Doomino789,76561198007607221,236537468516564992,0,0,0,0,0,0,0,0,0,0,0,0,0
kolaCZek,76561198145103492,766599892725530634,1,0,0,0,0,0,0,1,0,0,0,0,0
RoboCZ,76561198362359575,397840802027667467,0,0,0,0,0,0,0,0,0,0,0,0,0